ID,Type,Title,Journal,DOI,URL,Abstract,Authors,Year
http://zotero.org/users/1254356/items/WDJFIEQ5,article-journal,Effects of Appointing a Full-Time Neurointensivist to Run a Closed-Type Neurological Intensive Care Unit.,"Journal of clinical neurology (Seoul, Korea)",10.3988/jcn.2019.15.3.360,https://pubmed.ncbi.nlm.nih.gov/31286709/,"To investigate whether appointing a full-time neurointensivist to manage a closed-type neurological intensive care unit (NRICU) improves the quality of critical care and patient outcomes. This study included patients admitted to the NRICU at a university hospital in Seoul, Korea. Two time periods were defined according to the presence of a neurointensivist in the preexisting open-type NRICU: the before and after periods. Hospital medical records were queried and compared between these two time periods, as were the biannual satisfaction survey results for the families of patients. Of the 15,210 patients in the neurology department, 2,199 were admitted to the NRICU (<i>n</i>=995 and 1,204 during the before and after periods, respectively; <i>p</i><0.001). The length of stay was shorter during the after than during the before period in both the NRICU (3 vs. 4 days; <i>p</i><0.001) and the hospital overall (12.5 vs. 14.0 days; <i>p</i><0.001). Neurological consultations (2,070 vs. 3,097; <i>p</i><0.001) and intrahospital transfers from general intensive care units to the NRICU (21 vs. 40; <i>p</i>=0.111) increased from the before to after the period. The mean satisfaction scores of the families of the patients also increased, from 78.3 to 89.7. In a Cox proportional hazards model, appointing a neurointensivist did not result in a statistically significant change in 6-month mortality (hazard ratio, 0.82; 95% confidence interval, 0.652-1.031; <i>p</i>=0.089). Appointing a full-time neurointensivist to manage a closed-type NRICU had beneficial effects on quality indicators and patient outcomes.",Ko Myung Ah; Lee Jung Hwa; Kim Joong Goo; Jeong Suyeon; Kang Dong Wha; Lim Chae Man; Lee Sang Ahm; Kim Kwang Kuk; Jeon Sang Beom,2019
http://zotero.org/users/1254356/items/VUQRBK5W,article-journal,"Inpatient virtual shared medical appointments to improve health literacy, increase patient self-efficacy, and reduce provider burnout in acute cerebrovascular pathology patients and their caregivers: a pilot study.",Neurosurgical focus,10.3171/2022.4.FOCUS21764,https://pubmed.ncbi.nlm.nih.gov/35921191/,"Admission to the hospital for an acute cerebrovascular condition such as stroke or brain hemorrhage can be a traumatic and disorienting experience for patients and their family members. The COVID-19 pandemic has further intensified this experience in addition to exacerbating clinician and resident burnout. To ameliorate some of these concerns, a team of resident and medical student trainees implemented a virtual shared medical appointment (vSMA) program for inpatients with acute cerebrovascular disorders and their caregivers. The authors hypothesized that an early intervention in the form of a vSMA improves patient and caregiver health literacy and preparedness while simultaneously educating clinical trainees on effective communication skills and reducing clinician burnout. Patients and caregivers of admitted patients were identified through a census of neurosurgery, neurocritical care, and neurology electronic medical records. A weekly 60-minute secure virtual session consisted of introductions and a 10-minute standardized presentation on cerebrovascular disease management, followed by participant-guided discussion. Participants completed presession and postsession surveys. Through this small feasibility study data were obtained regarding present challenges, both expected and unforeseen. A total of 170 patients were screened, and 13 patients and 26 caregivers participated in at least 1 vSMA session. A total of 6 different healthcare providers facilitated sessions. The vSMA program received overwhelmingly positive feedback from caregivers. Survey responses demonstrated that 96.4% of caregivers and 75% of patients were satisfied with the session, 96.4% of caregivers and 87.5% of patients would recommend this type of appointment to a friend or family member, and 88.8% of providers reported feeling validated by conducting the session. The participant group had a 20% greater percentage of patients discharged home without home needs compared to the nonparticipant group. The primary obstacles encountered included technological frustrations with the consent process and the sessions themselves. Implementation of a vSMA program at a tertiary care center during a pandemic was feasible. Themes caregivers expressed on the postsession survey included better understanding of caring for a stroke patient and coping with the unpredictability of a patient's prognosis. The pandemic has precipitated shifts toward telehealth, but this study highlights the importance of avoiding marginalization of elderly and less technologically inclined populations.",Mahajan Uma V; Sharma Neha; Maynard Marquis; Kang Lei; Labak Collin M; Raghavan Alankrita; Sajatovic Martha; Hoffer Alan; Shammassian Berje H; Wright James M; Zhou Xiaofei; Wright Christina Huang,2022
http://zotero.org/users/1254356/items/E7BKCSCS,article-journal,Caseworker Cultural Mediator Involvement in Neurocritical Care for Patients and Families With Non-English Language Preference: A Quality Improvement Project.,Cureus,10.7759/cureus.37687,https://pubmed.ncbi.nlm.nih.gov/37214078/,"Objective To describe Harborview Medical Center's experience with the involvement of caseworker cultural mediators (CCM) for patients requiring neurocritical care. Methods Using univariate and multivariate analysis (model adjusted for age, Glasgow Coma Scale score (GCS), Sequential Organ Failure Assessment (SOFA) Scores, mechanical ventilation, transition to comfort measures only (CMO), and death by neurologic criteria), we examined CCM team members' involvement in the care of Amharic/Cambodian/Khmer/Somali/Spanish/Vietnamese patients admitted to our neurocritical care service between 2014-2022, factors associated with CCM utilization, and changes in CCM utilization after a QI initiative was implemented in 2020 to encourage healthcare providers to consult the CCM team. Results Compared to eligible patients (n=827) who did not receive CCM referral, patients with CCM involvement (n=121) were younger (49 [interquartile range, IQR 38,63] vs. 56 [IQR 42,68] years, p = 0.002), had greater illness severity (admission GCS 8.5 [IQR 3,14] vs. 14 [IQR 7,15], p < 0.001, SOFA scores (5 [IQR 2,8] vs. 4 [IQR2,6], p = 0.007), and more frequently required mechanical ventilation (67% vs. 40%, odds ratio, OR 3.07, 95% CI 2.06,4.64), with higher all-cause mortality (20% vs. 12%, RR 1.83, 95% CI 1.09, 2.95), and with a higher rate of transition to CMO (11.6% vs. 6.2%, OR 2.00, 95% CI 1.03;3.66). The CCM QI initiative was independently associated with increased CCM involvement (aOR 4.22, 95% CI [2.32;7.66]). Overall, 4/10 attempts made by CCMs to reach out to the family to provide support were declined by the family. CCMs reported providing cultural/emotional support (n=96, 79%), end-of-life counseling (n=16, 13%), conflict mediation (n=15, 12.4%), and facilitating goals of care meetings (n=4, 3.3%). Conclusions Among eligible patients, CCM consultations appeared to occur in patients with higher disease severity. Our QI initiative increased CCM involvement.",Lele Abhijit V; Brooks Anna; Miyagawa Lea Ann; Tesfalem Asmeret; Lundgren Kim; Cano Rosemary E; Ferro-Gonzalez Niuvus; Wongelemegist Yodit; Abdullahi Anab; Christianson John T; Huong Jeniffer S; Nash Piper L; Wang Wei-Yun; Fong Christine T; Theard Marie-Angele; Wahlster Sarah; Jannotta Gemi E; Vavilala Monica S,2023
http://zotero.org/users/1254356/items/C44C2D5F,article-journal,Using personality traits to construct linear growth models of mental health in family members of individuals with severe brain injury.,Rehabilitation psychology,10.1037/rep0000108,https://pubmed.ncbi.nlm.nih.gov/27748614/,"No studies have examined the impact of personality traits on mental health among caregivers of individuals with severe brain injury. Therefore, the purpose of the current study was to construct linear growth models to examine whether the personality traits of family members of individuals with severe brain injury could predict the trajectories of their own mental health-related quality of life (HRQoL), anxiety, and depression beginning in a neurointensive care unit through 1 year after injury. Danish family members of individuals with severe brain injury (n = 52) completed the Short Form-36 assessing mental HRQoL (vitality, social functioning, role limitations-emotional, mental health), anxiety, and depression across 5 time points during the 1st year after injury. The measure of personality was administered 3 months after the patients' discharge. All mental HRQoL, anxiety, and depression variables improved significantly over time. Caregivers who were less neurotic and less conscientious had higher vitality, social functioning, and mental health over time, whereas caregivers who were more agreeable had higher social functioning over time. Caregivers with lower neuroticism had lower anxiety and depression over time, as well as a more accelerated decrease in anxiety and depression. Caregivers' personality traits were strongly associated over time with mental HRQoL, anxiety, and depression, with neuroticism being especially important for trajectories of anxiety and depression. These results suggest that personality assessments for caregivers of individuals with severe brain injury could help identify those most at risk for poor mental health over the course of rehabilitation. (PsycINFO Database Record",Trujillo Michael; Perrin Paul B; Doser Karoline; Norup Anne,2016
http://zotero.org/users/1254356/items/642I962I,article-journal,Impact of prior ICU experience on ICU patient family members' psychological distress: A descriptive study.,Intensive & critical care nursing,10.1016/j.iccn.2017.09.008,https://pubmed.ncbi.nlm.nih.gov/29033252/,"To determine if current levels of anxiety, depression and acute stress disorder symptoms differ significantly among family members of intensive-care-unit patients depending upon previous intensive-care experience. This study used a prospective, descriptive study design. Family members (N=127) from patients admitted within a 72-hour timeframe to the medical, surgical, cardiac and neurological intensive care units were recruited from waiting rooms at a medium-sized community hospital in the Southeastern United States. Participants completed the Hospital Anxiety and Depression Scale, the Impact of Events Scale-Revised, the Acute Stress Disorder Scale and a demographic questionnaire. A multivariate analysis revealed that family members of intensive-care-unit patients with a prior intensive-care experience within the past two years (n=56) were significantly more likely to report anxiety, depression and acute stress symptoms, Λ=0.92, F [4122]=2.70, p=0.034, partial η<sup>2</sup>=0.08, observed power=0.74. Results of this study show that family members' psychological distress is higher with previous familial or personal intensive-care experience. Nurses need to assess for psychological distress in ICU family members and identify those who could benefit from additional support services provided in collaboration with multidisciplinary support professionals.",Lewis Chrystal L; Taylor Jessica Z,2017
http://zotero.org/users/1254356/items/NFNC52QR,article-journal,Review: Post-Intensive Care Syndrome: Unique Challenges in the Neurointensive Care Unit.,Neurocritical care,10.1007/s12028-019-00826-0,https://pubmed.ncbi.nlm.nih.gov/31486026/,"Within the last couple of decades, advances in critical care medicine have led to increased survival of critically ill patients, as well as the discovery of notable, long-term health challenges in survivors and their loved ones. The terms post-intensive care syndrome (PICS) and PICS-family (PICS-F) have been used in non-neurocritical care populations to characterize the cognitive, psychiatric, and physical sequelae associated with critical care hospitalization in survivors and their informal caregivers (e.g., family and friends who provide unpaid care). In this review, we first summarize the literature on the cognitive, psychiatric, and physical correlates of PICS and PICS-F in non-neurocritical patient populations and draw attention to their long-term negative health consequences. Next, keeping in mind the distinction between disease-related neurocognitive changes and those that are associated directly with the experience of a critical illness, we review the neuropsychological sequelae among patients with common neurocritical illnesses. We acknowledge the clinical factors contributing to the difficulty in studying PICS in the neurocritical care patient population, provide recommendations for future lines of research, and encourage collaboration among critical care physicians in all specialties to facilitate continuity of care and to help elucidate mechanism(s) of PICS and PICS-F in all critical illness survivors. Finally, we discuss the importance of early detection of PICS and PICS-F as an opportunity for multidisciplinary interventions to prevent and treat new neuropsychological deficits in the neurocritical care population.",LaBuzetta Jamie Nicole; Rosand Jonathan; Vranceanu Ana-Maria,2019
http://zotero.org/users/1254356/items/8NBJWEC8,article-journal,Including Family Members in Rounds to Improve Communication in Intensive Care.,Journal of nursing care quality,10.1097/NCQ.0000000000000483,https://pubmed.ncbi.nlm.nih.gov/32282508/,"Family members frequently function as surrogate decision-makers in critical care settings. This role requires family to establish satisfactory communication with clinicians. Posthospital patient satisfaction with communication scores were lower than desired. Investigators assumed family member satisfaction with communication could influence patient satisfaction scores. Including family members in multidisciplinary daily clinical rounds was implemented in a 22-bed neurointensive care unit (ICU). Family members who attended rounds were compared with those who did not. Changes in clinician time devoted to rounding were measured. The intervention increased time devoted to clinical rounds by 4 minutes per patient on average. Rounding dose correlated positively while depression correlated negatively with family satisfaction with communication. No harm, such as family member agitation, anxiety, or complaints, was found. Including family in rounding in the ICU appears safe and can improve family satisfaction with communication, but whether it influences patient satisfaction remains an open question.",Simon Kay; Sankara Ishwara R; Gioe Christina; Newcomb Patricia,
http://zotero.org/users/1254356/items/GESN3TH5,article-journal,Experiences of Family Caregivers After an Acute Neurological Event.,Neurocritical care,10.1007/s12028-020-00973-9,https://pubmed.ncbi.nlm.nih.gov/32346842/,"Family of patients hospitalized in an intensive care unit (ICU) often immediately assume the role of caregiver to an individual with significant health care needs. The transition into this caregiver role may be sudden and unexpected; their experiences are not well understood. The purpose of this qualitative study was to explore experiences of family caregivers in the neurocritical care unit in order to identify areas for enhancing patient- and family-centered care. This single-center ethnographic study explored the use of systems theory to investigate the perceptions, experiences, and attitudes of family/caregivers regarding their relationships and interactions between the patient, other family, members of the healthcare provider team, and health system after an acute neurological event in Argentina. Field notes from 9 weeks of direct observation together with transcripts from nine semi-structured interviews (transcribed verbatim and translated from Spanish to English) were analyzed using a grounded theory approach. Nine themes emerged based on iterative thematic analysis, including: adjusting to a changed life, managing emotions, changing role, relying on faith, redefining recovery, participating in patient care, depending on clinical experts, el tratohumano, and finding unity in purpose. In the neurocritical care environment, an important intermediary role exists for family/caregivers and the patient, other family, and healthcare providers. The results demonstrate the potential for family, providers, and the health system to influence family/caregivers' experience with neurocritical care. Involving families as part of the care team could have implications for patient- and family-centered care.",Roberts Michelle K; Stewart Kearsley A; Tessore Nadia M; San Roman Eduardo; Harris Gabrielle; Goldenberg Fernando D; Prvu Bettger Janet,2021
http://zotero.org/users/1254356/items/6C3Q4TMR,article-journal,Recovering together: building resiliency in dyads of stroke patients and their caregivers at risk for chronic emotional distress; a feasibility study.,Pilot and feasibility studies,10.1186/s40814-020-00615-z,https://pubmed.ncbi.nlm.nih.gov/32509320/,"A stroke is a sudden, life-altering event with potentially devastating consequences for survivors and their loved ones. Despite advances in endovascular and neurocritical care approaches to stroke treatment and recovery, there remains a considerable unmet need for interventions targeting the emotional impact of stroke for both patients and their informal caregivers. This is important because untreated emotional distress becomes chronic and negatively impacts quality of life in both patients and caregivers. Our team previously used mixed methods to iteratively develop a six-session modular dyadic intervention to prevent chronic emotional distress in patients with stroke and their informal caregivers called ""Recovering Together"" (RT) using feedback from dyads and the medical team. The aim of the current study is to test the feasibility of recruitment, acceptability of screening and randomization methods, acceptability of RT, satisfaction with RT, feasibility of the assessment process at all time points, and acceptability of outcome measures. Secondarily, we aimed to explore within-treatment effect sizes and change in clinically significant symptoms of depression, anxiety, and post-traumatic stress (PTS). The larger goal was to strengthen methodological rigor before a subsequent efficacy trial. We conducted a feasibility randomized controlled trial to evaluate the RT intervention relative to minimally enhanced usual care (MEUC) in stroke patients admitted to a Neurosciences Intensive Care Unit (Neuro-ICU). Dyads were enrolled within 1 week of hospitalization if they met specific eligibility criteria. Assessments were done via paper and pencil at baseline, and electronically via REDCap or over the phone at post-intervention (approximately 6 weeks after baseline), and 3 months later. Assessments included demographics, resiliency intervention targets (mindfulness, coping, self-efficacy, and interpersonal bond), and emotional distress (depression, anxiety, and PTS). Primary outcomes were feasibility and acceptability markers. Secondary outcomes were depression, anxiety, PTS, mindfulness, coping, self-efficacy, and interpersonal bond. We consented 20 dyads, enrolled 17, and retained 16. Although many patients were missed before we could approach them, very few declined to participate or dropped out once study staff made initial contact. Feasibility of enrollment (87% of eligible dyads enrolled), acceptability of screening, and randomization (all RT dyads retained after randomization) were excellent. Program satisfaction (RT post-test M = 11.33/12 for patients M = 12/12 for caregivers), and adherence to treatment sessions (six of seven RT dyads attending 4/6 sessions) were high. There were no technical difficulties that affected the delivery of the intervention. There was minimal missing data. For both patients and caregivers, participation in RT was generally associated with clinically significant improvement in emotional distress symptoms from baseline to post-test. Participation in MEUC was associated with clinically significant worsening in emotional distress. Although some of the improvement in emotional distress symptoms decreased in the RT group between post-test to 3 months, these changes were not clinically significant. RT was also associated with substantial decrease in frequency of individuals who met criteria for clinically significant symptoms, while the opposite was true for MEUC. There were many lessons that informed current and future research. This study provided evidence of feasibility and signal of improvement in RT, as well as necessary methodological changes to increase recruitment efficiency before the future hybrid efficacy-effectiveness trial. NCT02797509.",Bannon Sarah; Lester Ethan G; Gates Melissa V; McCurley Jessica; Lin Ann; Rosand Jonathan; Vranceanu Ana-Maria,2020
http://zotero.org/users/1254356/items/TH5J9HWM,article-journal,Collaborative Integration of Palliative Care in Critically Ill Stroke Patients in the Neurocritical Care Unit: A Single Center Pilot Study.,Journal of stroke and cerebrovascular diseases : the official journal of National Stroke Association,10.1016/j.jstrokecerebrovasdis.2022.106586,https://pubmed.ncbi.nlm.nih.gov/35667164/,"Patients admitted to the Neurocritical Care Unit (NCCU) with moderate-to-severe acute strokes, along with their surrogate decision makers, have the potential for unrecognized or unmet emotional and psychological needs. Our primary objective was to determine if early integration of palliative care consultations within this cohort was feasible and would impact understanding, decision-making and emotional support to patients and their surrogate decision makers. Our secondary objective was to evaluate the long-term impact of early palliative care assessment on the development of post-traumatic stress disorder (PTSD). This was a single center prospective pilot study. Patients with moderate-to-severe ischemic and hemorrhagic strokes were randomized into two arms. The control arm received standard intensive care and the intervention arm received an additional early palliative care consultation within 72 hours of hospitalization. Study assessments with the participants were obtained on day 1-3, and day 5-7 of care with comparisons of total scores on the Questionnaire on Communication (QOC), Decisional Conflict Scale (DCS), and Hospital Anxiety and Depression Scale (HADS). Furthermore, comparisons of HADS and PTSD DSM-5 (PCL- 5) scores were completed at 3 months. Linear mixed effects models were conducted to examine the association between intervention and participant's scores. A total of 22 participants were enrolled between February 2019 and April 2020. Statistically significant improvement in scores was seen in the total HADS score (p=0.043) and PCL5 score (p=0.033) at 3 months following intervention. Collaboration between the intensive care and palliative care team with early palliative assessment may be beneficial in lowering anxiety, depression and PTSD symptoms in critically ill stroke patients and their caregivers. Further research is needed to validate these findings.",Kamdar Hera A; Gianchandani Sachi; Strohm Tamara; Yadav Kuldeep; Chou Claudia Z; Reed LuAnn; Norton Kavitha; Hinduja Archana,2022
http://zotero.org/users/1254356/items/HR9AZGR5,article-journal,Family surrogate decision-makers' perspectives in decision-making of patients with disorders of consciousness.,Neuropsychological rehabilitation,10.1080/09602011.2022.2116058,https://pubmed.ncbi.nlm.nih.gov/36039997/,"To explore and describe the experience of decision-making for patients with disorders of consciousness (DOC) from the perspectives of family surrogate decision-makers. A total of 21 face-to-face interviews with family surrogate decision-makers from a tertiary hospital in Shanghai, China were conducted from January 2021 to February 2021. Thematic analysis was used for data analysis. Four main themes were identified and were included in this study: (1) a tough choice between life and dignity, (2) a major responsibility for patient's voice, (3) complex considerations between ethics and morals, and (4) the importance of realistic basis. The surrogate decision-making of DOC patients in China has been affected by the Chinese cultural context and several practical roots. And the family surrogate decision-makers shared their experiences of trade-offs during the decision-making process. Moreover, family surrogate decision-makers realized their serious responsibility to make a decision that would be in the best interest of DOC patients.",Chen Jiali; Zeng Li; Liu Xianliang; Wu Qian; Jiang Jinxia; Shi Yan,2023
